inventory_id,purchase_order_id,cantidad,precio_unitario,subtotal
34261,26396,95,371,7340
11531,43329,70,733,2050
10943,23028,81,16,1869
37081,20306,42,585,7291
34797,6599,17,902,9256
13568,13697,36,63,9457
1952,14634,22,904,8532
13926,20119,12,680,8989
45725,32811,28,219,6987
11425,40643,11,358,1652
41855,27133,39,538,3543
9368,44330,77,575,9686
30456,13717,98,528,8476
17850,34573,62,429,2128
11658,5546,45,648,7311
22556,39169,4,778,7415
4713,49210,27,663,8255
8972,14,21,995,5059
30558,9680,36,410,9699
49126,14452,66,306,1717
37255,4129,13,835,5403
8475,21694,75,172,2572
36713,39768,96,402,3087
47655,15302,73,986,6866
10185,21395,86,939,2728
13762,40518,30,925,682
42452,11428,56,157,8518
47077,31909,52,220,7864
18760,42030,41,448,9714
5647,33085,99,291,9662
17967,11279,10,157,2673
26331,21648,3,18,8376
4056,26768,14,552,4739
25267,26880,47,194,8238
18920,43172,41,82,9360
3417,23156,31,533,6664
18289,44684,73,685,8108
37089,17673,80,277,6756
30259,3345,87,568,1788
31246,40420,96,89,9038
30893,5113,7,67,6515
45956,3761,19,657,8819
9712,34990,48,716,8524
33090,40593,79,589,968
13901,49363,17,548,2582
3518,9260,69,879,9866
19233,27537,52,12,2013
3080,3507,21,3,2454
20043,16402,46,910,8530
22503,25278,100,568,7193
26212,2707,57,545,2014
28553,22435,84,704,399
15216,30588,46,282,3401
44837,37660,21,184,7457
37803,40344,86,507,1211
39603,7274,62,71,1240
38826,17517,35,713,6633
39294,35045,65,59,1867
3591,26520,55,47,979
30712,5774,17,782,6137
42452,10617,94,402,1699
9441,11644,89,790,8033
20848,46265,72,16,9867
48636,27224,60,972,8964
24604,33530,24,593,4156
21896,22765,65,235,8289
15399,43653,50,784,5028
18080,44852,99,731,8408
1407,3317,88,112,2780
24184,17128,97,847,1901
49470,6584,60,887,6460
13075,44566,36,288,4099
48249,13017,27,979,6640
34465,39548,77,867,8847
7266,40941,2,195,5702
27423,25010,6,746,8494
32132,44462,9,325,3733
37707,38010,80,470,294
7031,46498,22,670,4817
35972,41068,12,912,3951
33609,24133,38,286,7679
7963,20528,82,892,6863
34886,22388,97,649,7997
24818,8366,24,254,3977
9754,3006,93,673,7745
1315,32224,32,439,640
1542,44885,44,88,2021
21337,329,87,859,4884
12251,38458,38,175,2590
10200,37842,9,581,8686
8055,2975,98,903,2715
26589,11786,92,774,1374
11151,1995,56,726,2584
41671,34230,5,180,2688
32564,36693,93,259,6500
41203,5068,98,479,4256
6549,5492,24,656,7451
10429,31750,81,250,9591
48345,215,70,313,6669
4935,9515,53,514,1464
31914,28798,57,596,1325
21965,24686,31,652,3139
20369,14350,73,650,2255
29178,11796,45,439,1268
12802,45397,75,59,5615
26632,9742,24,637,8588
3132,5091,64,550,4461
28112,22978,33,283,7751
8300,32032,84,36,5893
37331,29022,85,571,5736
33472,8036,17,703,8535
27818,11912,71,163,9334
17857,40087,84,565,5767
34123,37996,61,195,188
21526,23687,62,660,8075
31403,22871,78,275,6459
5640,21553,3,334,4659
39046,4520,54,603,9897
28762,30216,24,985,2897
39419,14921,18,166,8287
678,26215,90,530,4536
15338,8209,23,770,2886
22511,1769,87,869,3578
33452,49227,84,210,5732
24618,17699,8,684,2083
31658,13337,100,491,7930
29132,14371,46,60,5058
25143,36153,80,392,8121
26974,12446,61,331,9354
10528,26413,59,89,2058
2365,18882,62,296,8915
7857,20238,73,734,8786
20615,10047,34,886,6931
48956,35533,91,463,6476
10058,24288,93,547,2722
25062,9484,25,256,5833
28327,44668,56,154,5639
3492,45598,75,293,8562
7496,6584,2,223,7798
34130,43791,35,611,4997
151,2056,91,662,1543
21347,34128,5,175,4323
44853,3732,29,193,6030
6454,6339,54,94,7913
31950,1962,100,774,7141
10162,6298,64,197,9935
5731,31285,42,169,5986
28825,26914,47,802,6335
39073,46609,37,307,4925
39960,4613,42,428,5264
43567,23012,71,190,4428
7986,11311,17,971,6233
2077,35369,19,623,1626
19803,13857,5,180,1909
7569,16452,41,974,5688
46628,7391,94,890,7962
47303,42792,28,372,7708
142,2697,83,150,2473
20970,3339,12,773,113
31089,1913,34,146,9134
12733,31345,17,209,9574
5180,29059,81,684,739
8753,8194,85,663,5726
15174,34001,91,24,7913
22219,15286,79,536,5237
23677,22676,37,598,6015
49969,31866,62,316,7260
19058,2327,23,276,4894
11133,2164,71,148,9685
22164,40313,82,498,9167
40981,16780,24,512,9803
21602,12315,58,838,9606
28438,42021,42,175,9515
38843,47817,24,706,359
6243,2423,78,264,786
11615,28613,74,426,5803
47305,1196,50,279,2743
9387,14544,51,822,5095
13113,4716,75,684,2295
5512,43205,15,926,2379
42101,12443,78,306,4571
6155,37134,29,566,1653
18310,2602,29,786,7988
29375,10807,79,989,3769
7555,7919,4,341,7069
25870,752,22,957,5665
47403,17650,27,666,200
4823,18556,5,92,5629
12645,20473,40,978,2501
32356,37639,57,968,7437
30446,9907,47,81,9891
350,43727,2,55,5569
49693,18773,28,56,6627
14076,2499,82,483,5808
22224,14965,67,827,4307
15256,8345,97,690,1759
47183,17179,84,198,7109
10442,48459,23,76,4266
1520,17627,55,224,5140
42370,11028,92,42,1029
33925,31493,92,141,8112
41580,403,5,466,993
22027,3054,68,482,6825
23791,39552,48,280,1788
22796,46869,89,117,8077
38684,30827,87,715,3824
22542,4330,71,774,1465
4376,5984,16,528,7893
11597,26081,86,278,2487
26970,1429,60,657,8226
23249,20608,52,877,1698
24761,37696,39,705,1099
44869,31830,57,243,3187
3298,31463,3,345,2609
12193,46292,97,269,5683
33435,29513,48,392,416
48540,35423,46,319,1166
41253,5261,36,870,5252
41540,41849,74,996,2871
39889,40494,23,964,6471
30391,16240,14,776,329
42634,1265,94,984,8217
33702,48529,18,331,6197
49818,6963,35,906,9065
48351,13811,31,27,2978
22115,765,38,80,6152
6201,47111,47,118,9843
15889,15657,37,888,8721
46090,25859,88,545,5808
32623,23384,1,636,2895
38766,13441,72,8,6396
22266,17246,5,849,9605
15015,29856,94,520,7175
48766,24841,2,735,4810
28899,5883,69,655,1371
46315,44718,40,650,9972
34695,29970,47,14,2423
39731,31774,51,606,5841
38533,9526,80,55,7518
39403,18670,25,354,9887
36077,44116,27,810,6959
13305,11906,28,189,3851
23603,47033,54,698,6246
35717,22329,90,223,2424
2384,16475,8,601,4845
40964,21206,26,330,9038
44089,38527,71,313,3486
41285,20007,93,560,6887
21863,42122,67,605,9061
45338,10803,35,452,2443
32057,27304,81,432,5033
21550,44062,18,101,8865
28811,44766,30,427,5806
40189,3834,42,866,2243
17386,37407,100,128,5795
29871,44288,73,604,6957
47055,20033,13,114,8322
6889,1548,6,988,1513
11538,5622,16,273,7375
31406,17563,77,517,8269
21907,42310,99,933,6026
19159,21205,11,550,6271
28344,37258,30,507,4068
47837,5297,8,702,1585
9586,34469,62,781,5455
4983,2243,92,743,3356
27170,36132,7,176,9413
73,10199,21,311,7497
22486,39786,80,33,3755
25401,37475,2,599,7735
6313,27921,46,512,7259
2293,21183,57,195,9099
25056,48051,79,997,3769
17097,4548,11,16,7906
21930,8150,38,87,3556
11411,10453,3,480,2149
38176,30236,8,314,9044
5239,15688,22,23,378
5602,35774,30,354,7289
23610,17467,87,61,2244
425,4083,25,914,2301
17099,45857,86,396,7108
12076,46147,62,430,611
5354,3413,61,619,6061
34564,4643,31,219,2833
9410,4948,29,53,5911
3386,39392,41,918,853
18897,9558,2,395,6733
20198,31978,5,952,2210
1915,259,93,321,1189
46430,15532,10,582,8034
3002,2159,73,63,808
26460,21276,87,490,1409
16170,35332,98,498,7898
5855,20903,96,608,1221
38682,27428,12,539,6841
47094,3353,31,210,6837
16539,25857,4,410,4084
44945,37511,66,55,641
8253,48289,32,720,1732
11687,10362,66,225,9837
31154,20583,46,899,2362
34148,20256,22,558,9507
38526,16950,87,465,5044
45040,2677,13,364,5480
10503,30866,34,523,2337
30921,44744,89,534,3772
1972,4012,66,37,8106
19993,2424,2,571,3835
26828,3794,88,673,4487
10384,3629,30,438,7960
37031,24784,87,456,4819
45368,14915,91,794,4662
14957,46396,100,279,2889
25783,5411,83,501,2555
327,844,55,648,6404
39063,15988,50,138,9768
18121,6848,55,185,3582
16691,39751,44,991,5028
27659,9888,3,241,4479
504,36013,97,241,4595
13582,23309,53,262,9681
27327,3233,100,62,1202
49978,40014,47,335,997
25432,15091,17,917,9958
4651,44288,62,370,2369
33458,27639,80,985,1049
28971,49670,87,291,4595
19556,19472,27,524,6184
12486,11126,25,937,267
5076,2746,84,276,4851
24928,12780,8,544,9830
41741,1318,88,767,1628
40938,9296,13,818,2370
38467,8805,7,916,7395
18812,14069,68,755,4152
30502,16277,14,191,1741
20887,19540,19,744,8577
14021,26243,10,99,3202
24730,11732,55,990,2770
26347,8190,39,844,4371
37420,9697,25,24,5840
5892,29555,31,939,8314
27353,34958,64,11,739
30837,44183,46,966,2273
22251,11140,14,142,2945
1734,41594,90,849,5127
21589,5742,49,358,2576
42147,44556,11,474,5675
7936,33361,83,808,317
23630,5150,24,799,712
47636,32410,32,260,4571
47221,13772,93,832,5108
41169,40048,65,417,1013
26895,29798,12,354,5540
1854,5006,79,573,5627
41601,48567,51,943,2830
26787,25596,84,128,8295
48370,19953,34,201,401
37717,34274,85,222,3429
25301,26760,95,488,8225
13893,16616,98,892,5190
166,21348,35,333,9256
14855,267,77,607,7007
25171,3919,95,110,257
35923,32138,100,887,5795
5605,26164,8,222,7282
35061,11295,53,53,7524
13655,40133,22,973,171
7407,43072,79,856,3418
18228,24398,50,668,4210
11676,3740,76,336,5750
26309,30933,51,826,8508
10663,25369,93,833,8351
40944,34383,69,490,1441
40206,22588,27,649,6652
34482,25555,63,569,6279
8738,26992,5,434,1649
38013,17331,18,243,9437
22114,16706,29,259,8972
42479,27914,71,923,5087
20208,24936,94,561,5511
23687,29757,76,929,477
34651,33266,67,409,4797
27295,18171,29,839,6396
36405,28902,72,612,1830
17065,14103,80,30,7973
13731,30444,59,608,3386
14585,5029,80,775,7211
44907,49409,63,738,298
26746,40629,53,553,2715
49525,31494,19,205,8672
