purchase_order_id,transport_route_id,delivery_cost,delivery_date,status
551,7899,102.86583410431444,2025-02-10,canceled
454,16428,82.19044992363963,2024-11-22,on_route
244,10566,68.20958334476924,2024-09-14,delayed
405,20867,24.28786534895776,2024-12-25,delayed
524,14654,139.00421547663427,2025-03-25,on_route
784,10625,165.32929746396323,2024-12-08,delivered
772,15117,137.62930707802278,2024-10-09,delayed
269,14666,21.821234448872953,2024-07-13,delayed
966,4245,90.22041690368687,2024-08-29,on_route
884,23528,119.97800778745203,2024-11-23,on_route
331,10752,70.6389948178952,2024-05-25,canceled
680,918,138.46094436342491,2024-04-29,delayed
264,15320,170.86349529921034,2024-06-07,delivered
413,12985,171.58182123110012,2024-12-14,canceled
935,24630,63.99457327307006,2025-03-26,on_route
506,5662,25.955183842438288,2025-01-11,delivered
883,7916,145.98833925924887,2024-04-28,delayed
951,15525,190.8049815927667,2025-01-25,on_route
278,6828,65.64630745797173,2025-01-23,delivered
262,7662,38.722364312303895,2024-08-30,delayed
932,24490,99.76449640859944,2024-12-26,lost
632,12553,79.46344355829031,2024-09-14,delayed
828,23971,24.06076795117403,2024-12-05,delivered
230,6825,77.70153316655067,2024-07-31,canceled
496,13188,128.77625389418608,2024-06-09,on_route
267,14118,124.95907333045079,2024-10-27,delivered
477,15016,120.30725871625447,2024-12-25,delivered
936,9565,60.39995231069679,2024-10-27,delayed
203,165,66.5071725027707,2025-02-22,on_route
79,21756,30.054822001619893,2024-11-03,lost
306,5111,149.18254527045212,2024-05-01,canceled
468,10358,26.936596885196227,2024-05-06,delayed
443,20691,125.05587747842115,2025-03-16,lost
621,1376,100.26216551291473,2024-09-29,lost
450,13677,27.292635625962575,2024-10-06,delayed
45,16304,66.31865207730326,2024-08-04,canceled
437,768,114.40447608873787,2024-12-02,delivered
333,2307,116.63306087889562,2025-01-06,canceled
589,19474,50.162210163184206,2024-12-24,canceled
156,4658,170.3459046827928,2025-04-07,delivered
506,22705,153.29475930462425,2024-11-10,lost
101,876,193.28682640473616,2025-03-29,delayed
346,3116,177.44329304219514,2024-10-25,delayed
2,14671,81.60788804076051,2025-03-21,delivered
255,12892,112.22323089976621,2024-05-21,lost
666,22920,144.31866923940336,2024-08-06,lost
653,17705,25.162022635756855,2024-11-14,on_route
343,20854,101.86046023706388,2024-07-18,lost
227,1846,124.82515185321284,2024-07-06,delivered
996,13683,165.72814793681113,2024-10-04,on_route
