product_id,supplier_id,fecha_inicio,fecha_fin,cantidad
8136,17604,2024-02-22,2024-04-24,90
3943,19012,2024-02-11,2025-03-24,41
47338,12026,2024-02-18,2024-04-16,68
10633,47629,2024-02-11,2024-10-13,32
15601,4356,2024-04-08,2024-12-31,81
38388,9684,2024-02-24,2024-09-18,37
9105,27198,2024-03-21,2024-10-09,7
23745,4647,2024-02-16,2025-01-03,28
45092,44058,2024-02-04,2024-08-16,58
30044,31464,2024-02-25,2024-12-18,59
13133,41794,2024-01-03,2024-09-26,19
7799,24528,2024-02-08,2025-01-10,18
12644,2043,2024-03-17,2024-12-01,46
7289,37918,2024-01-14,2024-12-21,83
12971,7864,2024-01-14,2025-02-18,73
49062,14201,2024-01-01,2024-10-03,61
12064,42838,2024-02-29,2025-01-28,65
29485,14230,2024-01-07,2024-10-28,56
44844,6363,2024-01-26,2024-05-20,71
19005,30092,2024-02-19,2025-01-26,44
10085,35337,2024-03-01,2025-04-07,57
36040,2469,2024-03-01,2025-02-09,5
21936,34869,2024-03-28,2025-01-05,55
41542,38599,2024-03-01,2024-05-12,18
22730,8974,2024-01-12,2024-07-03,58
47437,28379,2024-01-09,2024-09-11,57
19941,44170,2024-01-01,2025-02-24,39
37925,23681,2024-01-17,2025-03-03,17
23538,36866,2024-01-20,2024-10-04,40
30594,15590,2024-03-10,2024-10-27,8
41275,12908,2024-04-06,2024-11-03,86
29055,32628,2024-01-02,2024-12-26,75
29521,11046,2024-02-05,2024-12-22,72
6349,32505,2024-03-22,2024-07-05,97
26093,10746,2024-01-24,2024-12-15,17
4431,45278,2024-02-27,2024-10-28,46
47418,19617,2024-03-20,2025-01-20,92
12223,29839,2024-01-12,2025-01-04,40
437,43738,2024-03-10,2024-09-25,46
31510,12075,2024-02-11,2024-11-04,93
25551,19939,2024-03-13,2024-12-25,3
18119,38562,2024-04-03,2024-11-18,90
17533,1042,2024-02-29,2024-07-17,81
25349,17309,2024-03-06,2024-04-13,27
7619,24154,2024-03-08,2025-03-13,25
42857,46823,2024-03-06,2024-05-06,62
48876,17472,2024-03-23,2025-01-02,66
29212,3986,2024-02-11,2024-05-28,41
40430,31735,2024-01-20,2024-07-25,35
872,27440,2024-02-13,2024-07-05,9
18154,46768,2024-03-09,2024-12-27,58
45274,22786,2024-01-01,2024-11-08,60
33038,25706,2024-02-18,2024-10-14,54
44771,45557,2024-03-08,2024-08-30,33
9382,34130,2024-04-07,2025-03-29,26
37429,29231,2024-04-01,2025-03-15,14
24006,21674,2024-01-31,2024-12-05,60
37703,39621,2024-03-09,2024-07-01,80
49254,11898,2024-02-25,2025-04-06,46
8345,21935,2024-02-18,2024-06-13,54
11416,47352,2024-02-13,2025-02-03,3
22507,29123,2024-02-18,2025-01-25,36
47999,2442,2024-02-22,2024-05-31,35
36488,7113,2024-04-04,2025-03-22,78
22132,44474,2024-02-19,2024-12-12,61
35475,1115,2024-03-09,2024-06-02,78
31099,11416,2024-04-06,2024-12-28,70
18360,48504,2024-02-28,2024-05-18,91
45190,17608,2024-01-29,2024-12-11,91
33986,24565,2024-03-28,2024-11-22,27
28746,41624,2024-01-28,2025-04-02,27
40111,11401,2024-03-05,2025-02-13,84
33583,10230,2024-03-27,2024-10-16,21
29225,46895,2024-03-27,2024-04-14,46
4769,40999,2024-02-15,2024-06-27,19
44498,25318,2024-01-09,2024-05-23,96
17942,14129,2024-02-08,2024-11-04,40
43489,40054,2024-01-25,2025-03-20,13
26955,22388,2024-02-07,2024-12-20,18
19042,37908,2024-03-05,2025-02-17,24
18013,44846,2024-01-15,2024-12-30,61
20029,33658,2024-03-25,2024-07-19,36
34194,46393,2024-01-26,2024-10-06,90
22543,10417,2024-03-26,2025-01-27,62
40588,44758,2024-04-06,2024-04-28,29
12452,38215,2024-03-29,2024-10-31,11
49750,21413,2024-02-23,2024-10-27,49
45475,22335,2024-03-31,2025-02-16,50
8876,8058,2024-01-19,2024-11-21,66
24988,9785,2024-01-21,2024-08-16,13
11957,35619,2024-01-29,2025-04-07,91
8357,33963,2024-01-02,2024-05-28,35
14204,23785,2024-02-14,2024-08-23,40
45658,28468,2024-04-02,2025-01-20,67
14778,35524,2024-01-02,2024-12-24,38
188,18871,2024-02-15,2025-03-30,13
26380,44305,2024-03-04,2025-04-03,39
31123,25888,2024-02-12,2025-02-14,91
23762,12038,2024-01-08,2025-01-22,52
3203,12125,2024-03-23,2025-02-14,75
44002,22975,2024-02-05,2024-11-21,65
42461,26099,2024-02-09,2024-05-24,3
44213,13963,2024-01-10,2024-04-26,69
27320,11190,2024-02-06,2025-01-09,89
12451,3541,2024-02-21,2024-07-02,13
33764,41036,2024-03-21,2025-04-06,54
26607,4350,2024-01-31,2024-05-19,12
21916,30572,2024-02-06,2025-02-22,87
25415,24817,2024-04-04,2024-12-01,9
21072,17926,2024-03-03,2024-12-04,24
25552,8575,2024-03-01,2024-09-16,2
41149,39056,2024-03-15,2024-09-17,15
18005,12642,2024-01-25,2024-09-06,53
9224,10334,2024-03-19,2024-04-23,69
19728,36480,2024-02-14,2024-09-23,98
6243,44451,2024-03-08,2024-07-30,89
4021,8069,2024-04-06,2024-12-30,68
26106,1743,2024-01-14,2024-11-26,89
24372,13415,2024-03-10,2025-02-19,56
16724,4958,2024-01-18,2024-04-19,32
45383,24163,2024-04-09,2024-04-16,31
12734,17818,2024-01-07,2024-08-11,2
35226,41083,2024-01-29,2024-09-13,86
37122,2088,2024-04-04,2025-02-15,68
5568,26574,2024-03-15,2024-05-23,18
42022,24972,2024-02-02,2024-08-16,20
18545,6137,2024-04-09,2024-09-30,26
40311,2515,2024-03-30,2024-10-15,74
4711,45851,2024-02-24,2025-02-02,11
27804,16408,2024-02-08,2024-10-31,78
25736,19702,2024-02-17,2024-11-03,45
26761,23621,2024-02-23,2024-05-04,38
48233,39713,2024-04-08,2024-12-26,59
34973,7440,2024-01-08,2025-02-22,76
1537,6840,2024-03-04,2024-09-09,26
2562,10717,2024-03-04,2024-05-30,89
40353,5147,2024-01-05,2024-09-03,2
26698,46175,2024-03-20,2024-07-27,92
7127,31454,2024-01-29,2025-02-07,40
15692,9067,2024-04-09,2024-10-06,96
5570,4198,2024-01-14,2024-06-06,93
34727,5705,2024-02-07,2025-01-12,5
1154,13846,2024-02-19,2024-06-11,28
32375,9674,2024-03-31,2024-12-05,52
48365,982,2024-02-08,2024-05-03,63
19539,7169,2024-01-16,2024-06-14,38
12072,43389,2024-01-25,2024-12-13,26
12854,37746,2024-01-16,2024-08-17,4
18445,13577,2024-02-03,2025-02-10,29
21023,27861,2024-02-14,2024-07-29,21
2892,991,2024-02-13,2024-11-26,75
9383,44763,2024-01-27,2024-11-03,67
27797,27472,2024-03-25,2024-07-30,55
49364,1333,2024-01-11,2024-10-18,30
17482,37487,2024-03-13,2024-11-30,73
47285,48728,2024-01-26,2025-03-07,12
32017,35734,2024-01-05,2024-07-20,77
47762,12084,2024-02-03,2024-12-07,92
39400,8308,2024-03-31,2025-01-23,75
9696,11365,2024-02-23,2025-03-30,18
15919,12346,2024-01-21,2025-01-02,93
9534,40072,2024-01-09,2025-02-25,56
19464,14960,2024-02-24,2024-12-30,81
29086,29107,2024-03-26,2024-07-28,13
31939,49348,2024-01-12,2025-01-29,62
12958,24012,2024-03-19,2024-10-29,87
49986,12402,2024-02-22,2024-06-25,95
14161,9636,2024-01-06,2024-06-27,77
20612,20910,2024-01-23,2024-09-28,88
29850,13553,2024-03-13,2024-04-19,64
14021,20719,2024-02-24,2024-05-21,87
42792,6017,2024-01-26,2024-07-08,91
23203,12540,2024-02-18,2024-05-18,37
17171,15451,2024-01-04,2025-03-25,4
32552,22674,2024-03-28,2024-10-14,19
762,15595,2024-03-21,2024-04-28,55
1168,617,2024-01-12,2024-08-18,77
28726,17972,2024-01-01,2024-12-03,66
14837,9084,2024-02-23,2024-11-14,53
30798,13629,2024-01-07,2025-03-11,73
19107,6662,2024-01-25,2025-01-17,82
36745,31328,2024-03-19,2024-08-25,25
14677,47137,2024-03-25,2024-08-19,13
46169,27675,2024-04-08,2025-03-19,48
31650,22260,2024-02-04,2024-05-26,31
9416,47782,2024-01-04,2025-01-12,78
23889,47774,2024-01-14,2024-08-03,38
42877,42916,2024-04-08,2024-09-02,13
4386,49937,2024-02-19,2024-08-01,58
25297,33689,2024-03-24,2024-09-30,10
