id,date,total,status,payment_method,products,delivered
1,2024-01-07,455,Processing,PayPal,"39963,12353,6385,18310,11275",True
2,2024-02-28,412,Processing,PayPal,"9887,14740,22462,11672,27118",True
3,2024-03-08,978,Shipped,Credit Card,"31611,30553,45275,25124,34450",False
4,2024-03-10,683,Processing,Credit Card,"32416,12173,10175,9337,26333",True
5,2024-04-01,747,Processing,PayPal,"26126,39968,46897,1817,3251",True
6,2024-01-29,239,Processing,Cash,"11507,11592,9385,11306,37600",False
7,2024-01-19,991,Processing,Credit Card,"43059,23606,4653,22102,48571",False
8,2024-01-20,411,Shipped,Cash,"11135,13665,42175,20409,20162",True
9,2024-01-29,32,Delivered,PayPal,"47429,20693,29573,28844,11867",False
10,2024-01-01,387,Processing,PayPal,"31549,34839,31215,21723,23048",False
11,2024-04-03,124,Shipped,Cash,"15648,34058,8004,43718,40236",False
12,2024-03-16,759,Shipped,Cash,"43369,24651,47202,15492,37682",False
13,2024-01-15,906,Shipped,Cash,"9280,23046,17310,3840,26288",False
14,2024-04-03,587,Processing,Credit Card,"18802,19493,27088,2676,28236",True
15,2024-04-03,117,Processing,Cash,"45470,13656,265,35284,28590",False
16,2024-01-22,865,Processing,Cash,"24025,29172,12035,31901,29330",True
17,2024-02-20,704,Delivered,Cash,"26695,3700,26233,43831,44053",True
18,2024-03-02,553,Shipped,Credit Card,"35982,19521,8110,19663,37600",False
19,2024-01-30,181,Shipped,PayPal,"20645,15385,12965,12334,6263",True
20,2024-03-06,914,Processing,Cash,"32622,13479,8177,10091,39702",False
21,2024-04-04,673,Shipped,Cash,"16166,6257,19936,25718,32644",False
22,2024-02-10,896,Processing,Credit Card,"22723,14931,11535,43653,18477",True
23,2024-03-22,333,Delivered,PayPal,"10781,25017,16239,26955,20817",True
24,2024-02-17,987,Processing,Credit Card,"39085,6134,11181,47472,21436",False
25,2024-02-01,584,Processing,Cash,"38111,26929,14996,18724,16646",False
26,2024-03-03,806,Delivered,Credit Card,"12977,34115,12048,18373,22076",False
27,2024-01-31,785,Delivered,PayPal,"36704,47047,5040,42614,5321",False
28,2024-02-21,283,Delivered,PayPal,"6138,29764,9713,15267,33350",True
29,2024-03-23,591,Shipped,Credit Card,"7564,26567,2672,29759,23594",True
30,2024-01-22,76,Delivered,PayPal,"29122,19916,46484,48305,32484",False
31,2024-03-12,447,Processing,Cash,"19232,12005,15978,28016,16843",True
32,2024-03-18,98,Shipped,PayPal,"14106,32730,7750,40439,49658",False
33,2024-03-14,30,Processing,Credit Card,"30375,337,18375,24947,42428",False
34,2024-01-04,920,Delivered,Cash,"22592,15421,11748,3097,49334",False
35,2024-01-21,566,Shipped,Cash,"38726,19912,42676,20828,48663",True
36,2024-02-24,207,Processing,PayPal,"8003,43113,33586,39191,7691",False
37,2024-01-17,574,Delivered,Credit Card,"24825,40596,15235,12637,4283",False
38,2024-02-01,826,Shipped,Cash,"39090,42306,36118,12490,31354",True
39,2024-01-20,744,Processing,PayPal,"20943,44326,42792,48499,20322",True
40,2024-02-16,942,Processing,Credit Card,"6624,38535,41814,24581,42777",False
41,2024-03-26,607,Shipped,Cash,"6681,14252,4613,26131,19100",True
42,2024-03-16,609,Shipped,PayPal,"22474,7854,23089,30580,37521",False
43,2024-04-03,531,Delivered,PayPal,"12228,13815,42870,33423,25060",False
44,2024-01-01,555,Delivered,Cash,"41893,28776,37723,37985,36049",False
45,2024-03-15,999,Shipped,PayPal,"37108,49234,24678,16273,20594",True
46,2024-01-25,390,Processing,PayPal,"41155,2295,8106,9552,49033",True
47,2024-03-14,342,Delivered,Cash,"41026,3871,27921,10474,30017",True
48,2024-02-03,275,Shipped,PayPal,"20060,41254,14553,14287,29007",True
49,2024-01-15,842,Processing,PayPal,"47912,6018,9097,12990,45624",True
50,2024-03-11,196,Delivered,Credit Card,"6394,38411,45871,813,29614",False
51,2024-03-17,89,Processing,Credit Card,"39466,47001,10736,32626,24505",False
52,2024-01-01,667,Processing,Credit Card,"7326,25462,29163,28195,10865",False
53,2024-02-23,851,Delivered,PayPal,"15632,12469,11633,47909,2216",True
54,2024-04-02,787,Shipped,Credit Card,"7896,9551,20024,15474,16731",True
55,2024-02-28,866,Shipped,PayPal,"47122,6582,45429,48457,12895",False
56,2024-02-25,957,Delivered,PayPal,"14942,16322,20990,42552,11520",True
57,2024-02-23,466,Processing,Cash,"3358,28703,26474,7366,7027",True
58,2024-01-19,934,Processing,PayPal,"40481,7592,41694,37735,48204",False
59,2024-03-22,946,Shipped,PayPal,"27728,894,35588,12134,34321",False
60,2024-03-27,417,Shipped,Cash,"28655,2339,17176,12111,4385",False
61,2024-01-19,793,Delivered,PayPal,"46950,46120,34153,39875,8933",True
62,2024-01-16,139,Delivered,Credit Card,"30307,36055,25265,22118,25894",False
63,2024-03-17,507,Delivered,PayPal,"7588,44675,43596,26353,19502",True
64,2024-01-30,362,Processing,Cash,"34729,36156,29126,36784,5831",False
65,2024-02-12,415,Delivered,Cash,"6731,39260,23338,42714,46700",False
66,2024-03-14,649,Shipped,Credit Card,"20998,48555,17083,3436,47933",False
67,2024-02-22,499,Shipped,Cash,"33347,5829,12018,31633,4297",True
68,2024-03-03,299,Shipped,Cash,"43344,31339,38173,30487,30749",True
69,2024-04-08,351,Processing,Credit Card,"9803,511,7465,4945,9217",False
70,2024-03-31,384,Shipped,Cash,"21215,12657,3585,40862,47503",True
71,2024-01-23,899,Shipped,Cash,"21280,33822,3441,3185,24822",False
72,2024-02-20,749,Processing,PayPal,"44243,9336,46419,30103,13148",False
73,2024-02-23,432,Processing,Credit Card,"34138,35950,1911,44355,49566",False
74,2024-04-02,409,Shipped,PayPal,"18262,386,24443,42911,1637",False
75,2024-03-07,944,Shipped,Credit Card,"47507,43107,39477,45408,24227",False
76,2024-04-05,500,Shipped,Credit Card,"4633,29786,25919,14674,38464",True
77,2024-01-07,393,Processing,Credit Card,"14310,30174,17895,34563,4736",True
78,2024-01-22,251,Processing,Cash,"22890,37304,33966,25036,35006",False
79,2024-03-30,315,Processing,PayPal,"22212,29843,5775,9772,1934",False
80,2024-02-21,462,Delivered,Cash,"24474,41042,10745,43480,28568",True
81,2024-02-15,341,Processing,PayPal,"49282,37217,40235,15774,6385",True
82,2024-01-03,175,Processing,Cash,"6781,66,14333,4342,5895",True
83,2024-03-13,727,Delivered,Cash,"20440,17712,34911,28756,27511",True
84,2024-02-11,704,Delivered,PayPal,"21976,22629,4572,999,47428",True
85,2024-01-02,942,Delivered,Cash,"28437,43238,8093,49680,38028",False
86,2024-04-04,388,Processing,PayPal,"128,18560,4263,15680,42760",False
87,2024-03-26,293,Delivered,Cash,"22503,13283,19480,26966,15784",False
88,2024-01-17,490,Shipped,Cash,"24274,46443,46309,16753,1570",False
89,2024-01-30,612,Shipped,Credit Card,"40606,7644,30135,29036,9436",True
90,2024-04-09,224,Processing,Credit Card,"5008,17446,9514,28752,20774",True
91,2024-03-27,964,Shipped,Credit Card,"27488,1985,6786,44164,13180",False
92,2024-03-15,313,Shipped,Credit Card,"4212,15120,43149,21732,33025",True
93,2024-03-20,543,Delivered,Credit Card,"27804,43384,35137,41250,48373",True
94,2024-03-24,945,Delivered,Cash,"30812,4560,35529,49740,15255",True
95,2024-04-05,362,Processing,PayPal,"31155,45255,46951,40478,4079",True
96,2024-01-20,874,Shipped,PayPal,"48215,2428,9273,3446,35528",False
97,2024-03-14,837,Processing,Cash,"17993,43900,1343,3898,12891",True
98,2024-01-29,301,Delivered,PayPal,"25937,46953,44600,15782,19595",False
99,2024-03-18,459,Shipped,PayPal,"42062,20737,40969,34826,17921",True
100,2024-03-03,655,Processing,PayPal,"17446,3035,45860,47288,9804",False
101,2024-01-05,234,Delivered,Credit Card,"19981,40606,4774,20603,11571",False
102,2024-02-28,567,Processing,Credit Card,"28634,21043,27258,18395,48320",False
103,2024-03-27,314,Processing,PayPal,"48043,5560,19584,7877,49710",False
104,2024-01-31,949,Shipped,PayPal,"44818,24359,34644,46619,35711",False
105,2024-02-04,89,Delivered,Credit Card,"40889,19516,19104,18401,39352",True
106,2024-04-04,937,Processing,Credit Card,"48526,21094,47452,49649,15188",False
107,2024-03-12,108,Processing,PayPal,"27759,5137,30929,25745,17599",False
108,2024-01-06,893,Delivered,PayPal,"48057,39050,4028,38763,28680",True
109,2024-02-19,477,Processing,Credit Card,"2410,38174,2472,43025,17114",False
110,2024-01-22,742,Processing,Cash,"37213,18667,10721,1397,40074",False
111,2024-02-26,437,Delivered,Credit Card,"29838,37578,32482,29404,18704",False
112,2024-01-15,455,Delivered,Credit Card,"29810,25290,30286,28096,9719",False
113,2024-02-28,928,Delivered,Cash,"10994,11759,19197,48907,48228",False
114,2024-01-27,49,Delivered,PayPal,"3898,20621,1712,48105,28245",True
115,2024-03-10,604,Delivered,Credit Card,"14789,17679,33727,26758,38721",False
116,2024-01-22,33,Processing,PayPal,"30583,42189,37962,18912,32089",True
117,2024-03-01,175,Delivered,Cash,"24221,28788,1710,20810,33660",True
118,2024-03-16,280,Delivered,Cash,"28817,21916,21332,10852,21041",False
119,2024-03-03,981,Delivered,Credit Card,"42530,20042,18916,11849,26845",False
120,2024-01-07,258,Shipped,Cash,"18333,13874,29821,36105,27697",True
